elec_steel_fab,elec_steel_rolling,steel_bloom,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, heavy sections.wf","fabrication, heavy sections.elec","fabrication, heavy sections.trans_co2","rolling, bloom.elec","rolling, bloom.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",sintering.co2_kg,coking.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,2.3165,0.0,0.0,0.001651348031247864,0.0001469155582213771,1.436131949566208e-08,0.03385373103648585,nan,nan,nan,base
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Gulf Lignite, LIG, Surface",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.13628428485753669,2.0907,0.0,0.0,0.001628771624263933,0.00014671202250515986,1.3741727384972106e-08,0.03392150654103001,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Gulf Lignite, LIG, Surface",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.10012897561192849,2.0716,0.0,0.0,0.001628771624263933,0.00014671202250515986,1.3741727384972106e-08,0.03392150654103001,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, SUB, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12458112698817944,2.0808,0.0,0.0,0.001485537472373084,0.00014017197296700118,1.3713970996110756e-08,0.031729486960681896,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, SUB, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.13026061783469378,2.0837,0.0,0.0,0.001485537472373084,0.00014017197296700118,1.3713970996110756e-08,0.031729486960681896,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, SUB, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.14838861090988928,2.0933,0.0,0.0,0.001485537472373084,0.00014017197296700118,1.3713970996110756e-08,0.031729486960681896,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, SUB, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.1257019760680248,2.0813,0.0,0.0,0.001485537472373084,0.00014017197296700118,1.3713970996110756e-08,0.031729486960681896,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, SUB, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.1102524094013167,2.0732,0.0,0.0,0.001485537472373084,0.00014017197296700118,1.3713970996110756e-08,0.031729486960681896,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"coal extraction and processing - Northern Appalachia, BIT, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12536725529060339,2.3992,0.0,0.0,0.0016456781000876812,0.0001466541493283679,1.4350262233312593e-08,0.03382249456586997,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"coal extraction and processing - Northern Appalachia, BIT, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.10815028663167742,2.3902,0.0,0.0,0.0016456781000876812,0.0001466541493283679,1.4350262233312593e-08,0.03382249456586997,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"coal extraction and processing - Northern Appalachia, BIT, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.15597682879340405,2.4153,0.0,0.0,0.0016456781000876812,0.0001466541493283679,1.4350262233312593e-08,0.03382249456586997,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"coal extraction and processing - Northern Appalachia, BIT, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.15734019247234438,2.416,0.0,0.0,0.0016456781000876812,0.0001466541493283679,1.4350262233312593e-08,0.03382249456586997,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"coal extraction and processing - Northern Appalachia, BIT, Underground",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.1301687140558215,2.4018,0.0,0.0,0.0016456781000876812,0.0001466541493283679,1.4350262233312593e-08,0.03382249456586997,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, SUB, Surface",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.15189282296077367,2.1003,0.0,0.0,0.0014838507738502622,0.00014007289645770352,1.3720165323878808e-08,0.03169166451088192,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, SUB, Surface",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.13535867976853802,2.0916,0.0,0.0,0.0014838507738502622,0.00014007289645770352,1.3720165323878808e-08,0.03169166451088192,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, SUB, Surface",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12415034094069616,2.0857,0.0,0.0,0.0014838507738502622,0.00014007289645770352,1.3720165323878808e-08,0.03169166451088192,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, SUB, Surface",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.1317250971266288,2.0897,0.0,0.0,0.0014838507738502622,0.00014007289645770352,1.3720165323878808e-08,0.03169166451088192,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, SUB, Surface",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12633104259277037,2.0869,0.0,0.0,0.0014838507738502622,0.00014007289645770352,1.3720165323878808e-08,0.03169166451088192,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, BIT, Processing",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12517696624445038,2.1542,0.0,0.0,0.0014983800721398114,0.00014076594104056695,1.425358457620625e-08,0.03217096927702436,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, BIT, Processing",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12610009416518217,2.1547,0.0,0.0,0.0014983800721398114,0.00014076594104056695,1.425358457620625e-08,0.03217096927702436,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Rocky Mountain, BIT, Processing",0.0771,0.193,0.046,0.039,0.874,0.86,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.1254155147079426,2.1543,0.0,0.0,0.0014983800721398114,0.00014076594104056695,1.425358457620625e-08,0.03217096927702436,nan,nan,nan,supply chain
